iter	Passed	Remaining
801	397	98
802	397	97
803	398	97
804	398	96
805	399	96
806	399	95
807	399	95
808	400	94
809	400	93
810	400	93
811	401	92
812	401	92
813	402	91
814	402	91
815	402	90
816	403	90
817	403	89
818	404	89
819	404	88
820	405	88
821	405	87
822	406	87
823	406	86
824	406	86
825	407	85
826	407	85
827	408	84
828	408	84
829	408	83
830	409	83
831	409	82
832	409	82
833	410	81
834	410	81
835	411	80
836	411	80
837	412	79
838	412	79
839	412	78
840	413	78
841	413	77
842	413	77
843	414	76
844	414	76
845	415	75
846	415	75
847	415	74
848	416	74
849	416	73
850	417	73
851	417	72
852	418	72
853	418	71
854	419	71
855	419	70
856	419	70
857	420	69
858	420	69
859	421	68
860	421	68
861	421	67
862	422	67
863	422	66
864	422	65
865	423	65
866	423	64
867	423	64
868	424	63
869	424	63
870	424	62
871	425	62
872	425	61
873	425	61
874	426	60
875	426	60
876	427	59
877	427	59
878	427	58
879	428	58
880	428	57
881	429	57
882	429	56
883	429	56
884	430	55
885	430	55
886	431	54
887	431	54
888	432	53
889	432	53
890	432	52
891	433	52
892	433	51
893	434	51
894	434	50
895	434	50
896	435	49
897	435	49
898	436	48
899	436	48
900	436	47
901	437	47
902	437	46
903	437	46
904	438	46
905	438	45
906	438	45
907	439	44
908	439	44
909	439	43
910	440	43
911	440	42
912	441	42
913	441	41
914	441	41
915	442	40
916	442	40
917	443	39
918	443	39
919	444	38
920	444	38
921	445	37
922	445	37
923	445	36
924	446	36
925	446	35
926	447	35
927	447	34
928	447	34
929	448	33
930	448	33
931	449	32
932	449	32
933	449	31
934	450	31
935	450	30
936	450	30
937	451	29
938	451	29
939	452	28
940	452	28
941	452	27
942	453	27
943	453	26
944	453	26
945	454	25
946	454	25
947	454	24
948	455	24
949	456	24
950	456	23
951	457	23
952	457	22
953	458	22
954	458	21
955	458	21
956	459	20
957	459	20
958	460	19
959	460	19
960	460	18
961	461	18
962	461	17
963	462	17
964	462	16
965	462	16
966	463	15
967	463	15
968	464	14
969	464	14
970	465	13
971	465	13
972	465	12
973	466	12
974	466	11
975	466	11
976	467	11
977	467	10
978	468	10
979	468	9
980	468	9
981	469	8
982	469	8
983	470	7
984	470	7
985	471	6
986	471	6
987	472	5
988	472	5
989	473	4
990	473	4
991	474	3
992	474	3
993	475	2
994	475	2
995	475	1
996	476	1
997	476	0
998	477	0
999	477	0
